# Region type : surface bottom
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
30            	1.953640e-06	2.509431e+00	-3.108339e-01	2.820265e+00
30.0033       	1.953640e-06	2.509431e+00	-3.108335e-01	2.820265e+00
30.0066       	1.953640e-06	2.509432e+00	-3.108332e-01	2.820265e+00
30.0099       	1.953640e-06	2.509433e+00	-3.108328e-01	2.820266e+00
30.0133       	1.953640e-06	2.509433e+00	-3.108324e-01	2.820266e+00
30.0166       	1.953640e-06	2.509434e+00	-3.108321e-01	2.820266e+00
30.0199       	1.953640e-06	2.509435e+00	-3.108317e-01	2.820266e+00
30.0232       	1.953640e-06	2.509435e+00	-3.108313e-01	2.820267e+00
30.0265       	1.953640e-06	2.509436e+00	-3.108310e-01	2.820267e+00
30.0298       	1.953640e-06	2.509436e+00	-3.108306e-01	2.820267e+00
30.0332       	1.953640e-06	2.509437e+00	-3.108303e-01	2.820267e+00
30.0365       	1.953640e-06	2.509438e+00	-3.108299e-01	2.820268e+00
30.0398       	1.953640e-06	2.509438e+00	-3.108295e-01	2.820268e+00
30.0431       	1.953640e-06	2.509439e+00	-3.108292e-01	2.820268e+00
30.0464       	1.953640e-06	2.509439e+00	-3.108288e-01	2.820268e+00
30.0497       	1.953640e-06	2.509440e+00	-3.108285e-01	2.820268e+00
30.0531       	1.953640e-06	2.509441e+00	-3.108281e-01	2.820269e+00
30.0564       	1.953640e-06	2.509441e+00	-3.108277e-01	2.820269e+00
30.0597       	1.953640e-06	2.509442e+00	-3.108274e-01	2.820269e+00
30.063        	1.953640e-06	2.509442e+00	-3.108270e-01	2.820269e+00
30.0663       	1.953640e-06	2.509443e+00	-3.108267e-01	2.820270e+00
30.0696       	1.953640e-06	2.509443e+00	-3.108263e-01	2.820270e+00
30.0729       	1.953640e-06	2.509444e+00	-3.108259e-01	2.820270e+00
30.0763       	1.953640e-06	2.509445e+00	-3.108256e-01	2.820270e+00
30.0796       	1.953640e-06	2.509445e+00	-3.108252e-01	2.820270e+00
30.0829       	1.953640e-06	2.509446e+00	-3.108249e-01	2.820270e+00
30.0862       	1.953640e-06	2.509446e+00	-3.108245e-01	2.820271e+00
30.0895       	1.953640e-06	2.509447e+00	-3.108241e-01	2.820271e+00
30.0928       	1.953640e-06	2.509447e+00	-3.108238e-01	2.820271e+00
30.0962       	1.953640e-06	2.509448e+00	-3.108234e-01	2.820271e+00
30.0995       	1.953640e-06	2.509448e+00	-3.108231e-01	2.820271e+00
30.1028       	1.953640e-06	2.509449e+00	-3.108227e-01	2.820271e+00
30.1061       	1.953640e-06	2.509449e+00	-3.108223e-01	2.820272e+00
30.1094       	1.953640e-06	2.509450e+00	-3.108220e-01	2.820272e+00
30.1127       	1.953640e-06	2.509450e+00	-3.108216e-01	2.820272e+00
30.116        	1.953640e-06	2.509451e+00	-3.108213e-01	2.820272e+00
30.1194       	1.953640e-06	2.509451e+00	-3.108209e-01	2.820272e+00
30.1227       	1.953640e-06	2.509452e+00	-3.108205e-01	2.820272e+00
30.126        	1.953640e-06	2.509452e+00	-3.108202e-01	2.820272e+00
30.1293       	1.953640e-06	2.509453e+00	-3.108198e-01	2.820273e+00
30.1326       	1.953640e-06	2.509453e+00	-3.108195e-01	2.820273e+00
30.1359       	1.953640e-06	2.509454e+00	-3.108191e-01	2.820273e+00
30.1393       	1.953640e-06	2.509454e+00	-3.108188e-01	2.820273e+00
30.1426       	1.953640e-06	2.509455e+00	-3.108184e-01	2.820273e+00
30.1459       	1.953640e-06	2.509455e+00	-3.108180e-01	2.820273e+00
30.1492       	1.953640e-06	2.509456e+00	-3.108177e-01	2.820273e+00
30.1525       	1.953640e-06	2.509456e+00	-3.108173e-01	2.820273e+00
30.1558       	1.953640e-06	2.509456e+00	-3.108170e-01	2.820273e+00
30.1592       	1.953640e-06	2.509457e+00	-3.108166e-01	2.820273e+00
30.1625       	1.953640e-06	2.509457e+00	-3.108163e-01	2.820274e+00
30.1658       	1.953640e-06	2.509458e+00	-3.108159e-01	2.820274e+00
30.1691       	1.953640e-06	2.509458e+00	-3.108155e-01	2.820274e+00
30.1724       	1.953640e-06	2.509459e+00	-3.108152e-01	2.820274e+00
30.1757       	1.953640e-06	2.509459e+00	-3.108148e-01	2.820274e+00
30.179        	1.953640e-06	2.509459e+00	-3.108145e-01	2.820274e+00
30.1824       	1.953640e-06	2.509460e+00	-3.108141e-01	2.820274e+00
30.1857       	1.953640e-06	2.509460e+00	-3.108138e-01	2.820274e+00
30.189        	1.953640e-06	2.509461e+00	-3.108134e-01	2.820274e+00
30.1923       	1.953640e-06	2.509461e+00	-3.108131e-01	2.820274e+00
30.1956       	1.953640e-06	2.509461e+00	-3.108127e-01	2.820274e+00
30.1989       	1.953640e-06	2.509462e+00	-3.108123e-01	2.820274e+00
30.2023       	1.953640e-06	2.509462e+00	-3.108120e-01	2.820274e+00
30.2056       	1.953640e-06	2.509463e+00	-3.108116e-01	2.820274e+00
30.2089       	1.953640e-06	2.509463e+00	-3.108113e-01	2.820274e+00
30.2122       	1.953640e-06	2.509463e+00	-3.108109e-01	2.820274e+00
30.2155       	1.953640e-06	2.509464e+00	-3.108106e-01	2.820274e+00
30.2188       	1.953640e-06	2.509464e+00	-3.108102e-01	2.820274e+00
30.2221       	1.953640e-06	2.509464e+00	-3.108099e-01	2.820274e+00
30.2255       	1.953640e-06	2.509465e+00	-3.108095e-01	2.820274e+00
30.2288       	1.953640e-06	2.509465e+00	-3.108092e-01	2.820274e+00
30.2321       	1.953640e-06	2.509465e+00	-3.108088e-01	2.820274e+00
30.2354       	1.953640e-06	2.509466e+00	-3.108084e-01	2.820274e+00
30.2387       	1.953640e-06	2.509466e+00	-3.108081e-01	2.820274e+00
30.242        	1.953640e-06	2.509467e+00	-3.108077e-01	2.820274e+00
30.2453       	1.953640e-06	2.509467e+00	-3.108074e-01	2.820274e+00
30.2487       	1.953640e-06	2.509467e+00	-3.108070e-01	2.820274e+00
30.252        	1.953640e-06	2.509467e+00	-3.108067e-01	2.820274e+00
30.2553       	1.953640e-06	2.509468e+00	-3.108063e-01	2.820274e+00
30.2586       	1.953640e-06	2.509468e+00	-3.108060e-01	2.820274e+00
30.2619       	1.953640e-06	2.509468e+00	-3.108056e-01	2.820274e+00
30.2652       	1.953640e-06	2.509469e+00	-3.108053e-01	2.820274e+00
30.2685       	1.953640e-06	2.509469e+00	-3.108049e-01	2.820274e+00
30.2719       	1.953640e-06	2.509469e+00	-3.108046e-01	2.820274e+00
30.2752       	1.953640e-06	2.509470e+00	-3.108042e-01	2.820274e+00
30.2785       	1.953640e-06	2.509470e+00	-3.108039e-01	2.820274e+00
30.2818       	1.953640e-06	2.509470e+00	-3.108035e-01	2.820274e+00
30.2851       	1.953640e-06	2.509470e+00	-3.108032e-01	2.820274e+00
30.2884       	1.953640e-06	2.509471e+00	-3.108028e-01	2.820274e+00
30.2917       	1.953640e-06	2.509471e+00	-3.108025e-01	2.820274e+00
30.295        	1.953640e-06	2.509471e+00	-3.108021e-01	2.820273e+00
30.2984       	1.953640e-06	2.509472e+00	-3.108018e-01	2.820273e+00
30.3017       	1.953640e-06	2.509472e+00	-3.108014e-01	2.820273e+00
30.305        	1.953640e-06	2.509472e+00	-3.108011e-01	2.820273e+00
30.3083       	1.953640e-06	2.509472e+00	-3.108007e-01	2.820273e+00
30.3116       	1.953640e-06	2.509473e+00	-3.108004e-01	2.820273e+00
30.3149       	1.953640e-06	2.509473e+00	-3.108001e-01	2.820273e+00
30.3182       	1.953640e-06	2.509473e+00	-3.107997e-01	2.820273e+00
30.3216       	1.953640e-06	2.509473e+00	-3.107994e-01	2.820273e+00
30.3249       	1.953640e-06	2.509473e+00	-3.107990e-01	2.820272e+00
30.3282       	1.953640e-06	2.509474e+00	-3.107987e-01	2.820272e+00
30.3315       	1.953640e-06	2.509474e+00	-3.107983e-01	2.820272e+00
30.3348       	1.953640e-06	2.509474e+00	-3.107980e-01	2.820272e+00
30.3381       	1.953640e-06	2.509474e+00	-3.107976e-01	2.820272e+00
30.3414       	1.953640e-06	2.509475e+00	-3.107973e-01	2.820272e+00
30.3447       	1.953640e-06	2.509475e+00	-3.107969e-01	2.820272e+00
30.3481       	1.953640e-06	2.509475e+00	-3.107966e-01	2.820272e+00
30.3514       	1.953640e-06	2.509475e+00	-3.107963e-01	2.820271e+00
30.3547       	1.953640e-06	2.509475e+00	-3.107959e-01	2.820271e+00
30.358        	1.953640e-06	2.509476e+00	-3.107956e-01	2.820271e+00
30.3613       	1.953640e-06	2.509476e+00	-3.107952e-01	2.820271e+00
30.3646       	1.953640e-06	2.509476e+00	-3.107949e-01	2.820271e+00
30.3679       	1.953640e-06	2.509476e+00	-3.107945e-01	2.820271e+00
30.3713       	1.953640e-06	2.509476e+00	-3.107942e-01	2.820270e+00
30.3746       	1.953640e-06	2.509476e+00	-3.107938e-01	2.820270e+00
30.3779       	1.953640e-06	2.509477e+00	-3.107935e-01	2.820270e+00
30.3812       	1.953640e-06	2.509477e+00	-3.107932e-01	2.820270e+00
30.3845       	1.953640e-06	2.509477e+00	-3.107928e-01	2.820270e+00
30.3878       	1.953640e-06	2.509477e+00	-3.107925e-01	2.820269e+00
30.3911       	1.953640e-06	2.509477e+00	-3.107921e-01	2.820269e+00
30.3944       	1.953640e-06	2.509477e+00	-3.107918e-01	2.820269e+00
30.3978       	1.953640e-06	2.509477e+00	-3.107915e-01	2.820269e+00
30.4011       	1.953640e-06	2.509478e+00	-3.107911e-01	2.820269e+00
30.4044       	1.953640e-06	2.509478e+00	-3.107908e-01	2.820268e+00
30.4077       	1.953640e-06	2.509478e+00	-3.107904e-01	2.820268e+00
30.411        	1.953640e-06	2.509478e+00	-3.107901e-01	2.820268e+00
30.4143       	1.953640e-06	2.509478e+00	-3.107898e-01	2.820268e+00
30.4176       	1.953640e-06	2.509478e+00	-3.107894e-01	2.820268e+00
30.421        	1.953640e-06	2.509478e+00	-3.107891e-01	2.820267e+00
30.4243       	1.953640e-06	2.509478e+00	-3.107887e-01	2.820267e+00
30.4276       	1.953640e-06	2.509478e+00	-3.107884e-01	2.820267e+00
30.4309       	1.953640e-06	2.509479e+00	-3.107881e-01	2.820267e+00
30.4342       	1.953640e-06	2.509479e+00	-3.107877e-01	2.820266e+00
30.4375       	1.953640e-06	2.509479e+00	-3.107874e-01	2.820266e+00
30.4408       	1.953640e-06	2.509479e+00	-3.107871e-01	2.820266e+00
30.4441       	1.953640e-06	2.509479e+00	-3.107867e-01	2.820266e+00
30.4475       	1.953640e-06	2.509479e+00	-3.107864e-01	2.820265e+00
30.4508       	1.953640e-06	2.509479e+00	-3.107860e-01	2.820265e+00
30.4541       	1.953640e-06	2.509479e+00	-3.107857e-01	2.820265e+00
30.4574       	1.953640e-06	2.509479e+00	-3.107854e-01	2.820264e+00
30.4607       	1.953640e-06	2.509479e+00	-3.107850e-01	2.820264e+00
30.464        	1.953640e-06	2.509479e+00	-3.107847e-01	2.820264e+00
30.4673       	1.953640e-06	2.509479e+00	-3.107844e-01	2.820264e+00
30.4707       	1.953640e-06	2.509479e+00	-3.107840e-01	2.820263e+00
30.474        	1.953640e-06	2.509479e+00	-3.107837e-01	2.820263e+00
30.4773       	1.953640e-06	2.509479e+00	-3.107834e-01	2.820263e+00
30.4806       	1.953640e-06	2.509479e+00	-3.107830e-01	2.820262e+00
30.4839       	1.953640e-06	2.509479e+00	-3.107827e-01	2.820262e+00
30.4872       	1.953640e-06	2.509479e+00	-3.107824e-01	2.820262e+00
30.4905       	1.953640e-06	2.509479e+00	-3.107820e-01	2.820262e+00
30.4938       	1.953640e-06	2.509479e+00	-3.107817e-01	2.820261e+00
30.4972       	1.953640e-06	2.509479e+00	-3.107814e-01	2.820261e+00
30.5005       	1.953640e-06	2.509479e+00	-3.107810e-01	2.820261e+00
30.5038       	1.953640e-06	2.509479e+00	-3.107807e-01	2.820260e+00
30.5071       	1.953640e-06	2.509479e+00	-3.107804e-01	2.820260e+00
30.5104       	1.953640e-06	2.509479e+00	-3.107801e-01	2.820260e+00
30.5137       	1.953640e-06	2.509479e+00	-3.107797e-01	2.820259e+00
30.517        	1.953640e-06	2.509479e+00	-3.107794e-01	2.820259e+00
30.5203       	1.953640e-06	2.509479e+00	-3.107791e-01	2.820259e+00
30.5237       	1.953640e-06	2.509479e+00	-3.107787e-01	2.820258e+00
30.527        	1.953640e-06	2.509479e+00	-3.107784e-01	2.820258e+00
30.5303       	1.953640e-06	2.509479e+00	-3.107781e-01	2.820257e+00
30.5336       	1.953640e-06	2.509479e+00	-3.107778e-01	2.820257e+00
30.5369       	1.953640e-06	2.509479e+00	-3.107774e-01	2.820257e+00
30.5402       	1.953640e-06	2.509479e+00	-3.107771e-01	2.820256e+00
30.5435       	1.953640e-06	2.509479e+00	-3.107768e-01	2.820256e+00
30.5468       	1.953640e-06	2.509479e+00	-3.107765e-01	2.820256e+00
30.5501       	1.953640e-06	2.509479e+00	-3.107761e-01	2.820255e+00
30.5535       	1.953640e-06	2.509479e+00	-3.107758e-01	2.820255e+00
30.5568       	1.953640e-06	2.509479e+00	-3.107755e-01	2.820254e+00
30.5601       	1.953640e-06	2.509479e+00	-3.107752e-01	2.820254e+00
30.5634       	1.953640e-06	2.509479e+00	-3.107748e-01	2.820254e+00
30.5667       	1.953640e-06	2.509479e+00	-3.107745e-01	2.820253e+00
30.57         	1.953640e-06	2.509479e+00	-3.107742e-01	2.820253e+00
30.5733       	1.953640e-06	2.509479e+00	-3.107739e-01	2.820252e+00
30.5766       	1.953640e-06	2.509478e+00	-3.107735e-01	2.820252e+00
30.5799       	1.953640e-06	2.509478e+00	-3.107732e-01	2.820252e+00
30.5833       	1.953640e-06	2.509478e+00	-3.107729e-01	2.820251e+00
30.5866       	1.953640e-06	2.509478e+00	-3.107726e-01	2.820251e+00
30.5899       	1.953640e-06	2.509478e+00	-3.107723e-01	2.820250e+00
30.5932       	1.953640e-06	2.509478e+00	-3.107719e-01	2.820250e+00
30.5965       	1.953640e-06	2.509478e+00	-3.107716e-01	2.820249e+00
30.5998       	1.953640e-06	2.509478e+00	-3.107713e-01	2.820249e+00
30.6031       	1.953640e-06	2.509478e+00	-3.107710e-01	2.820249e+00
30.6064       	1.953640e-06	2.509477e+00	-3.107707e-01	2.820248e+00
30.6097       	1.953640e-06	2.509477e+00	-3.107703e-01	2.820248e+00
30.6131       	1.953640e-06	2.509477e+00	-3.107700e-01	2.820247e+00
30.6164       	1.953640e-06	2.509477e+00	-3.107697e-01	2.820247e+00
30.6197       	1.953640e-06	2.509477e+00	-3.107694e-01	2.820246e+00
30.623        	1.953640e-06	2.509477e+00	-3.107691e-01	2.820246e+00
30.6263       	1.953640e-06	2.509477e+00	-3.107687e-01	2.820245e+00
30.6296       	1.953640e-06	2.509477e+00	-3.107684e-01	2.820245e+00
30.6329       	1.953640e-06	2.509476e+00	-3.107681e-01	2.820244e+00
30.6362       	1.953640e-06	2.509476e+00	-3.107678e-01	2.820244e+00
30.6395       	1.953640e-06	2.509476e+00	-3.107675e-01	2.820244e+00
30.6429       	1.953640e-06	2.509476e+00	-3.107672e-01	2.820243e+00
30.6462       	1.953640e-06	2.509476e+00	-3.107669e-01	2.820243e+00
30.6495       	1.953640e-06	2.509476e+00	-3.107665e-01	2.820242e+00
30.6528       	1.953640e-06	2.509475e+00	-3.107662e-01	2.820242e+00
30.6561       	1.953640e-06	2.509475e+00	-3.107659e-01	2.820241e+00
30.6594       	1.953640e-06	2.509475e+00	-3.107656e-01	2.820241e+00
30.6627       	1.953640e-06	2.509475e+00	-3.107653e-01	2.820240e+00
30.666        	1.953640e-06	2.509475e+00	-3.107650e-01	2.820240e+00
30.6693       	1.953640e-06	2.509474e+00	-3.107647e-01	2.820239e+00
30.6726       	1.953640e-06	2.509474e+00	-3.107643e-01	2.820239e+00
30.676        	1.953640e-06	2.509474e+00	-3.107640e-01	2.820238e+00
30.6793       	1.953640e-06	2.509474e+00	-3.107637e-01	2.820237e+00
30.6826       	1.953640e-06	2.509474e+00	-3.107634e-01	2.820237e+00
30.6859       	1.953640e-06	2.509473e+00	-3.107631e-01	2.820236e+00
30.6892       	1.953640e-06	2.509473e+00	-3.107628e-01	2.820236e+00
30.6925       	1.953640e-06	2.509473e+00	-3.107625e-01	2.820235e+00
30.6958       	1.953640e-06	2.509473e+00	-3.107622e-01	2.820235e+00
30.6991       	1.953640e-06	2.509472e+00	-3.107619e-01	2.820234e+00
30.7024       	1.953640e-06	2.509472e+00	-3.107616e-01	2.820234e+00
30.7058       	1.953640e-06	2.509472e+00	-3.107613e-01	2.820233e+00
30.7091       	1.953640e-06	2.509472e+00	-3.107609e-01	2.820233e+00
30.7124       	1.953640e-06	2.509471e+00	-3.107606e-01	2.820232e+00
30.7157       	1.953640e-06	2.509471e+00	-3.107603e-01	2.820231e+00
30.719        	1.953640e-06	2.509471e+00	-3.107600e-01	2.820231e+00
30.7223       	1.953640e-06	2.509471e+00	-3.107597e-01	2.820230e+00
30.7256       	1.953640e-06	2.509470e+00	-3.107594e-01	2.820230e+00
30.7289       	1.953640e-06	2.509470e+00	-3.107591e-01	2.820229e+00
30.7322       	1.953640e-06	2.509470e+00	-3.107588e-01	2.820229e+00
30.7356       	1.953640e-06	2.509470e+00	-3.107585e-01	2.820228e+00
30.7389       	1.953640e-06	2.509469e+00	-3.107582e-01	2.820227e+00
30.7422       	1.953640e-06	2.509469e+00	-3.107579e-01	2.820227e+00
30.7455       	1.953640e-06	2.509469e+00	-3.107576e-01	2.820226e+00
30.7488       	1.953640e-06	2.509468e+00	-3.107573e-01	2.820226e+00
30.7521       	1.953640e-06	2.509468e+00	-3.107570e-01	2.820225e+00
30.7554       	1.953640e-06	2.509468e+00	-3.107567e-01	2.820225e+00
30.7587       	1.953640e-06	2.509468e+00	-3.107564e-01	2.820224e+00
30.762        	1.953640e-06	2.509467e+00	-3.107561e-01	2.820223e+00
30.7654       	1.953640e-06	2.509467e+00	-3.107558e-01	2.820223e+00
30.7687       	1.953640e-06	2.509467e+00	-3.107555e-01	2.820222e+00
30.772        	1.953640e-06	2.509466e+00	-3.107552e-01	2.820221e+00
30.7753       	1.953640e-06	2.509466e+00	-3.107549e-01	2.820221e+00
30.7786       	1.953640e-06	2.509466e+00	-3.107546e-01	2.820220e+00
30.7819       	1.953640e-06	2.509465e+00	-3.107543e-01	2.820220e+00
30.7852       	1.953640e-06	2.509465e+00	-3.107540e-01	2.820219e+00
30.7885       	1.953640e-06	2.509465e+00	-3.107537e-01	2.820218e+00
30.7918       	1.953640e-06	2.509464e+00	-3.107534e-01	2.820218e+00
30.7952       	1.953640e-06	2.509464e+00	-3.107531e-01	2.820217e+00
30.7985       	1.953640e-06	2.509464e+00	-3.107528e-01	2.820216e+00
30.8018       	1.953640e-06	2.509463e+00	-3.107525e-01	2.820216e+00
30.8051       	1.953640e-06	2.509463e+00	-3.107522e-01	2.820215e+00
30.8084       	1.953640e-06	2.509463e+00	-3.107519e-01	2.820214e+00
30.8117       	1.953640e-06	2.509462e+00	-3.107516e-01	2.820214e+00
30.815        	1.953640e-06	2.509462e+00	-3.107514e-01	2.820213e+00
30.8183       	1.953640e-06	2.509461e+00	-3.107511e-01	2.820212e+00
30.8216       	1.953640e-06	2.509461e+00	-3.107508e-01	2.820212e+00
30.825        	1.953640e-06	2.509461e+00	-3.107505e-01	2.820211e+00
30.8283       	1.953640e-06	2.509460e+00	-3.107502e-01	2.820210e+00
30.8316       	1.953640e-06	2.509460e+00	-3.107499e-01	2.820210e+00
30.8349       	1.953640e-06	2.509460e+00	-3.107496e-01	2.820209e+00
30.8382       	1.953640e-06	2.509459e+00	-3.107493e-01	2.820208e+00
30.8415       	1.953640e-06	2.509459e+00	-3.107490e-01	2.820208e+00
30.8448       	1.953640e-06	2.509458e+00	-3.107487e-01	2.820207e+00
30.8481       	1.953640e-06	2.509458e+00	-3.107484e-01	2.820206e+00
30.8514       	1.953640e-06	2.509458e+00	-3.107482e-01	2.820206e+00
30.8547       	1.953640e-06	2.509457e+00	-3.107479e-01	2.820205e+00
30.858        	1.953640e-06	2.509457e+00	-3.107476e-01	2.820204e+00
30.8613       	1.953640e-06	2.509456e+00	-3.107473e-01	2.820204e+00
30.8647       	1.953640e-06	2.509456e+00	-3.107470e-01	2.820203e+00
30.868        	1.953640e-06	2.509455e+00	-3.107467e-01	2.820202e+00
30.8713       	1.953640e-06	2.509455e+00	-3.107464e-01	2.820201e+00
30.8746       	1.953640e-06	2.509455e+00	-3.107462e-01	2.820201e+00
30.8779       	1.953640e-06	2.509454e+00	-3.107459e-01	2.820200e+00
30.8812       	1.953640e-06	2.509454e+00	-3.107456e-01	2.820199e+00
30.8845       	1.953640e-06	2.509453e+00	-3.107453e-01	2.820199e+00
30.8878       	1.953640e-06	2.509453e+00	-3.107450e-01	2.820198e+00
30.8911       	1.953640e-06	2.509452e+00	-3.107447e-01	2.820197e+00
30.8944       	1.953640e-06	2.509452e+00	-3.107445e-01	2.820196e+00
30.8977       	1.953640e-06	2.509452e+00	-3.107442e-01	2.820196e+00
30.901        	1.953640e-06	2.509451e+00	-3.107439e-01	2.820195e+00
30.9044       	1.953640e-06	2.509451e+00	-3.107436e-01	2.820194e+00
30.9077       	1.953640e-06	2.509450e+00	-3.107433e-01	2.820193e+00
30.911        	1.953640e-06	2.509450e+00	-3.107431e-01	2.820193e+00
30.9143       	1.953640e-06	2.509449e+00	-3.107428e-01	2.820192e+00
30.9176       	1.953640e-06	2.509449e+00	-3.107425e-01	2.820191e+00
30.9209       	1.953640e-06	2.509448e+00	-3.107422e-01	2.820190e+00
30.9242       	1.953640e-06	2.509448e+00	-3.107419e-01	2.820190e+00
30.9275       	1.953640e-06	2.509447e+00	-3.107417e-01	2.820189e+00
30.9308       	1.953640e-06	2.509447e+00	-3.107414e-01	2.820188e+00
30.9341       	1.953640e-06	2.509446e+00	-3.107411e-01	2.820187e+00
30.9374       	1.953640e-06	2.509446e+00	-3.107408e-01	2.820187e+00
30.9407       	1.953640e-06	2.509445e+00	-3.107406e-01	2.820186e+00
30.9441       	1.953640e-06	2.509445e+00	-3.107403e-01	2.820185e+00
30.9474       	1.953640e-06	2.509444e+00	-3.107400e-01	2.820184e+00
30.9507       	1.953640e-06	2.509444e+00	-3.107397e-01	2.820184e+00
30.954        	1.953640e-06	2.509443e+00	-3.107395e-01	2.820183e+00
30.9573       	1.953640e-06	2.509443e+00	-3.107392e-01	2.820182e+00
30.9606       	1.953640e-06	2.509442e+00	-3.107389e-01	2.820181e+00
30.9639       	1.953640e-06	2.509442e+00	-3.107386e-01	2.820180e+00
30.9672       	1.953640e-06	2.509441e+00	-3.107384e-01	2.820180e+00
30.9705       	1.953640e-06	2.509441e+00	-3.107381e-01	2.820179e+00
30.9738       	1.953640e-06	2.509440e+00	-3.107378e-01	2.820178e+00
30.9771       	1.953640e-06	2.509440e+00	-3.107376e-01	2.820177e+00
30.9804       	1.953640e-06	2.509439e+00	-3.107373e-01	2.820176e+00
30.9838       	1.953640e-06	2.509439e+00	-3.107370e-01	2.820176e+00
30.9871       	1.953640e-06	2.509438e+00	-3.107368e-01	2.820175e+00
30.9904       	1.953640e-06	2.509437e+00	-3.107365e-01	2.820174e+00
30.9937       	1.953640e-06	2.509437e+00	-3.107362e-01	2.820173e+00
30.997        	1.953640e-06	2.509436e+00	-3.107360e-01	2.820172e+00
31.0003       	1.953640e-06	2.509436e+00	-3.107357e-01	2.820171e+00
31.0036       	1.953640e-06	2.509435e+00	-3.107354e-01	2.820171e+00
31.0069       	1.953640e-06	2.509435e+00	-3.107352e-01	2.820170e+00
31.0102       	1.953640e-06	2.509434e+00	-3.107349e-01	2.820169e+00
31.0135       	1.953640e-06	2.509434e+00	-3.107346e-01	2.820168e+00
31.0168       	1.953640e-06	2.509433e+00	-3.107344e-01	2.820167e+00
31.0201       	1.953640e-06	2.509432e+00	-3.107341e-01	2.820166e+00
31.0235       	1.953640e-06	2.509432e+00	-3.107338e-01	2.820166e+00
31.0268       	1.953640e-06	2.509431e+00	-3.107336e-01	2.820165e+00
31.0301       	1.953640e-06	2.509431e+00	-3.107333e-01	2.820164e+00
31.0334       	1.953640e-06	2.509430e+00	-3.107330e-01	2.820163e+00
31.0367       	1.953640e-06	2.509429e+00	-3.107328e-01	2.820162e+00
31.04         	1.953640e-06	2.509429e+00	-3.107325e-01	2.820161e+00
31.0433       	1.953640e-06	2.509428e+00	-3.107323e-01	2.820161e+00
31.0466       	1.953640e-06	2.509428e+00	-3.107320e-01	2.820160e+00
31.0499       	1.953640e-06	2.509427e+00	-3.107317e-01	2.820159e+00
31.0532       	1.953640e-06	2.509426e+00	-3.107315e-01	2.820158e+00
31.0565       	1.953640e-06	2.509426e+00	-3.107312e-01	2.820157e+00
31.0598       	1.953640e-06	2.509425e+00	-3.107310e-01	2.820156e+00
31.0632       	1.953640e-06	2.509425e+00	-3.107307e-01	2.820155e+00
31.0665       	1.953640e-06	2.509424e+00	-3.107305e-01	2.820154e+00
31.0698       	1.953640e-06	2.509423e+00	-3.107302e-01	2.820154e+00
31.0731       	1.953640e-06	2.509423e+00	-3.107299e-01	2.820153e+00
31.0764       	1.953640e-06	2.509422e+00	-3.107297e-01	2.820152e+00
31.0797       	1.953640e-06	2.509421e+00	-3.107294e-01	2.820151e+00
31.083        	1.953640e-06	2.509421e+00	-3.107292e-01	2.820150e+00
31.0863       	1.953640e-06	2.509420e+00	-3.107289e-01	2.820149e+00
31.0896       	1.953640e-06	2.509420e+00	-3.107287e-01	2.820148e+00
31.0929       	1.953640e-06	2.509419e+00	-3.107284e-01	2.820147e+00
31.0962       	1.953640e-06	2.509418e+00	-3.107282e-01	2.820146e+00
31.0995       	1.953640e-06	2.509418e+00	-3.107279e-01	2.820146e+00
31.1029       	1.953640e-06	2.509417e+00	-3.107277e-01	2.820145e+00
31.1062       	1.953640e-06	2.509416e+00	-3.107274e-01	2.820144e+00
31.1095       	1.953640e-06	2.509416e+00	-3.107272e-01	2.820143e+00
31.1128       	1.953640e-06	2.509415e+00	-3.107269e-01	2.820142e+00
31.1161       	1.953640e-06	2.509414e+00	-3.107267e-01	2.820141e+00
31.1194       	1.953640e-06	2.509414e+00	-3.107264e-01	2.820140e+00
31.1227       	1.953640e-06	2.509413e+00	-3.107262e-01	2.820139e+00
31.126        	1.953640e-06	2.509412e+00	-3.107259e-01	2.820138e+00
31.1293       	1.953640e-06	2.509412e+00	-3.107257e-01	2.820137e+00
31.1326       	1.953640e-06	2.509411e+00	-3.107254e-01	2.820136e+00
31.1359       	1.953640e-06	2.509410e+00	-3.107252e-01	2.820135e+00
31.1392       	1.953640e-06	2.509410e+00	-3.107249e-01	2.820135e+00
31.1426       	1.953640e-06	2.509409e+00	-3.107247e-01	2.820134e+00
31.1459       	1.953640e-06	2.509408e+00	-3.107244e-01	2.820133e+00
31.1492       	1.953640e-06	2.509408e+00	-3.107242e-01	2.820132e+00
31.1525       	1.953640e-06	2.509407e+00	-3.107240e-01	2.820131e+00
31.1558       	1.953640e-06	2.509406e+00	-3.107237e-01	2.820130e+00
31.1591       	1.953640e-06	2.509405e+00	-3.107235e-01	2.820129e+00
31.1624       	1.953640e-06	2.509405e+00	-3.107232e-01	2.820128e+00
31.1657       	1.953640e-06	2.509404e+00	-3.107230e-01	2.820127e+00
31.169        	1.953640e-06	2.509403e+00	-3.107227e-01	2.820126e+00
31.1723       	1.953640e-06	2.509403e+00	-3.107225e-01	2.820125e+00
31.1756       	1.953640e-06	2.509402e+00	-3.107223e-01	2.820124e+00
31.1789       	1.953640e-06	2.509401e+00	-3.107220e-01	2.820123e+00
