# Region type : surface veryBottom
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
53.6395       	1.953640e-06	4.893143e-01	-1.636661e+00	2.125975e+00
53.6451       	1.953640e-06	4.893143e-01	-1.636661e+00	2.125975e+00
53.6508       	1.953640e-06	4.893143e-01	-1.636660e+00	2.125975e+00
53.6565       	1.953640e-06	4.893143e-01	-1.636660e+00	2.125975e+00
53.6621       	1.953640e-06	4.893142e-01	-1.636660e+00	2.125975e+00
53.6678       	1.953640e-06	4.893142e-01	-1.636660e+00	2.125974e+00
53.6735       	1.953640e-06	4.893142e-01	-1.636660e+00	2.125974e+00
53.6791       	1.953640e-06	4.893142e-01	-1.636660e+00	2.125974e+00
53.6848       	1.953640e-06	4.893142e-01	-1.636660e+00	2.125974e+00
53.6905       	1.953640e-06	4.893142e-01	-1.636660e+00	2.125974e+00
53.6961       	1.953640e-06	4.893141e-01	-1.636660e+00	2.125974e+00
53.7018       	1.953640e-06	4.893141e-01	-1.636660e+00	2.125974e+00
53.7075       	1.953640e-06	4.893141e-01	-1.636659e+00	2.125974e+00
53.7132       	1.953640e-06	4.893141e-01	-1.636659e+00	2.125973e+00
53.7188       	1.953640e-06	4.893141e-01	-1.636659e+00	2.125973e+00
53.7245       	1.953640e-06	4.893140e-01	-1.636659e+00	2.125973e+00
53.7302       	1.953640e-06	4.893140e-01	-1.636659e+00	2.125973e+00
53.7358       	1.953640e-06	4.893140e-01	-1.636659e+00	2.125973e+00
53.7415       	1.953640e-06	4.893140e-01	-1.636659e+00	2.125973e+00
53.7472       	1.953640e-06	4.893140e-01	-1.636659e+00	2.125973e+00
53.7528       	1.953640e-06	4.893140e-01	-1.636659e+00	2.125973e+00
53.7585       	1.953640e-06	4.893139e-01	-1.636658e+00	2.125972e+00
53.7642       	1.953640e-06	4.893139e-01	-1.636658e+00	2.125972e+00
53.7698       	1.953640e-06	4.893139e-01	-1.636658e+00	2.125972e+00
53.7755       	1.953640e-06	4.893139e-01	-1.636658e+00	2.125972e+00
53.7812       	1.953640e-06	4.893139e-01	-1.636658e+00	2.125972e+00
53.7868       	1.953640e-06	4.893138e-01	-1.636658e+00	2.125972e+00
53.7925       	1.953640e-06	4.893138e-01	-1.636658e+00	2.125972e+00
53.7982       	1.953640e-06	4.893138e-01	-1.636658e+00	2.125972e+00
53.8039       	1.953640e-06	4.893138e-01	-1.636658e+00	2.125971e+00
53.8095       	1.953640e-06	4.893138e-01	-1.636658e+00	2.125971e+00
53.8152       	1.953640e-06	4.893138e-01	-1.636657e+00	2.125971e+00
53.8209       	1.953640e-06	4.893137e-01	-1.636657e+00	2.125971e+00
53.8265       	1.953640e-06	4.893137e-01	-1.636657e+00	2.125971e+00
53.8322       	1.953640e-06	4.893137e-01	-1.636657e+00	2.125971e+00
53.8379       	1.953640e-06	4.893137e-01	-1.636657e+00	2.125971e+00
53.8435       	1.953640e-06	4.893137e-01	-1.636657e+00	2.125971e+00
53.8492       	1.953640e-06	4.893136e-01	-1.636657e+00	2.125971e+00
53.8549       	1.953640e-06	4.893136e-01	-1.636657e+00	2.125970e+00
53.8605       	1.953640e-06	4.893136e-01	-1.636657e+00	2.125970e+00
53.8662       	1.953640e-06	4.893136e-01	-1.636657e+00	2.125970e+00
53.8719       	1.953640e-06	4.893136e-01	-1.636656e+00	2.125970e+00
53.8776       	1.953640e-06	4.893136e-01	-1.636656e+00	2.125970e+00
53.8832       	1.953640e-06	4.893135e-01	-1.636656e+00	2.125970e+00
53.8889       	1.953640e-06	4.893135e-01	-1.636656e+00	2.125970e+00
53.8946       	1.953640e-06	4.893135e-01	-1.636656e+00	2.125970e+00
53.9002       	1.953640e-06	4.893135e-01	-1.636656e+00	2.125969e+00
53.9059       	1.953640e-06	4.893135e-01	-1.636656e+00	2.125969e+00
53.9116       	1.953640e-06	4.893135e-01	-1.636656e+00	2.125969e+00
53.9172       	1.953640e-06	4.893134e-01	-1.636656e+00	2.125969e+00
53.9229       	1.953640e-06	4.893134e-01	-1.636656e+00	2.125969e+00
53.9286       	1.953640e-06	4.893134e-01	-1.636655e+00	2.125969e+00
53.9342       	1.953640e-06	4.893134e-01	-1.636655e+00	2.125969e+00
53.9399       	1.953640e-06	4.893134e-01	-1.636655e+00	2.125969e+00
53.9456       	1.953640e-06	4.893133e-01	-1.636655e+00	2.125968e+00
53.9512       	1.953640e-06	4.893133e-01	-1.636655e+00	2.125968e+00
53.9569       	1.953640e-06	4.893133e-01	-1.636655e+00	2.125968e+00
53.9626       	1.953640e-06	4.893133e-01	-1.636655e+00	2.125968e+00
53.9683       	1.953640e-06	4.893133e-01	-1.636655e+00	2.125968e+00
53.9739       	1.953640e-06	4.893133e-01	-1.636655e+00	2.125968e+00
53.9796       	1.953640e-06	4.893132e-01	-1.636655e+00	2.125968e+00
53.9853       	1.953640e-06	4.893132e-01	-1.636654e+00	2.125968e+00
53.9909       	1.953640e-06	4.893132e-01	-1.636654e+00	2.125968e+00
53.9966       	1.953640e-06	4.893132e-01	-1.636654e+00	2.125967e+00
54.0023       	1.953640e-06	4.893132e-01	-1.636654e+00	2.125967e+00
54.0079       	1.953640e-06	4.893131e-01	-1.636654e+00	2.125967e+00
54.0136       	1.953640e-06	4.893131e-01	-1.636654e+00	2.125967e+00
54.0193       	1.953640e-06	4.893131e-01	-1.636654e+00	2.125967e+00
54.0249       	1.953640e-06	4.893131e-01	-1.636654e+00	2.125967e+00
54.0306       	1.953640e-06	4.893131e-01	-1.636654e+00	2.125967e+00
54.0363       	1.953640e-06	4.893131e-01	-1.636654e+00	2.125967e+00
54.042        	1.953640e-06	4.893130e-01	-1.636653e+00	2.125966e+00
54.0476       	1.953640e-06	4.893130e-01	-1.636653e+00	2.125966e+00
54.0533       	1.953640e-06	4.893130e-01	-1.636653e+00	2.125966e+00
54.059        	1.953640e-06	4.893130e-01	-1.636653e+00	2.125966e+00
54.0646       	1.953640e-06	4.893130e-01	-1.636653e+00	2.125966e+00
54.0703       	1.953640e-06	4.893130e-01	-1.636653e+00	2.125966e+00
54.076        	1.953640e-06	4.893129e-01	-1.636653e+00	2.125966e+00
54.0816       	1.953640e-06	4.893129e-01	-1.636653e+00	2.125966e+00
54.0873       	1.953640e-06	4.893129e-01	-1.636653e+00	2.125965e+00
54.093        	1.953640e-06	4.893129e-01	-1.636652e+00	2.125965e+00
54.0986       	1.953640e-06	4.893129e-01	-1.636652e+00	2.125965e+00
54.1043       	1.953640e-06	4.893128e-01	-1.636652e+00	2.125965e+00
54.11         	1.953640e-06	4.893128e-01	-1.636652e+00	2.125965e+00
54.1156       	1.953640e-06	4.893128e-01	-1.636652e+00	2.125965e+00
54.1213       	1.953640e-06	4.893128e-01	-1.636652e+00	2.125965e+00
54.127        	1.953640e-06	4.893128e-01	-1.636652e+00	2.125965e+00
54.1327       	1.953640e-06	4.893128e-01	-1.636652e+00	2.125965e+00
54.1383       	1.953640e-06	4.893127e-01	-1.636652e+00	2.125964e+00
54.144        	1.953640e-06	4.893127e-01	-1.636652e+00	2.125964e+00
54.1497       	1.953640e-06	4.893127e-01	-1.636651e+00	2.125964e+00
54.1553       	1.953640e-06	4.893127e-01	-1.636651e+00	2.125964e+00
54.161        	1.953640e-06	4.893127e-01	-1.636651e+00	2.125964e+00
54.1667       	1.953640e-06	4.893127e-01	-1.636651e+00	2.125964e+00
54.1723       	1.953640e-06	4.893126e-01	-1.636651e+00	2.125964e+00
54.178        	1.953640e-06	4.893126e-01	-1.636651e+00	2.125964e+00
54.1837       	1.953640e-06	4.893126e-01	-1.636651e+00	2.125963e+00
54.1893       	1.953640e-06	4.893126e-01	-1.636651e+00	2.125963e+00
54.195        	1.953640e-06	4.893126e-01	-1.636651e+00	2.125963e+00
54.2007       	1.953640e-06	4.893125e-01	-1.636651e+00	2.125963e+00
54.2063       	1.953640e-06	4.893125e-01	-1.636650e+00	2.125963e+00
54.212        	1.953640e-06	4.893125e-01	-1.636650e+00	2.125963e+00
54.2177       	1.953640e-06	4.893125e-01	-1.636650e+00	2.125963e+00
54.2234       	1.953640e-06	4.893125e-01	-1.636650e+00	2.125963e+00
54.229        	1.953640e-06	4.893125e-01	-1.636650e+00	2.125963e+00
54.2347       	1.953640e-06	4.893124e-01	-1.636650e+00	2.125962e+00
54.2404       	1.953640e-06	4.893124e-01	-1.636650e+00	2.125962e+00
54.246        	1.953640e-06	4.893124e-01	-1.636650e+00	2.125962e+00
54.2517       	1.953640e-06	4.893124e-01	-1.636650e+00	2.125962e+00
54.2574       	1.953640e-06	4.893124e-01	-1.636650e+00	2.125962e+00
54.263        	1.953640e-06	4.893124e-01	-1.636650e+00	2.125962e+00
54.2687       	1.953640e-06	4.893123e-01	-1.636649e+00	2.125962e+00
54.2744       	1.953640e-06	4.893123e-01	-1.636649e+00	2.125962e+00
54.28         	1.953640e-06	4.893123e-01	-1.636649e+00	2.125962e+00
54.2857       	1.953640e-06	4.893123e-01	-1.636649e+00	2.125961e+00
54.2914       	1.953640e-06	4.893123e-01	-1.636649e+00	2.125961e+00
54.2971       	1.953640e-06	4.893122e-01	-1.636649e+00	2.125961e+00
54.3027       	1.953640e-06	4.893122e-01	-1.636649e+00	2.125961e+00
54.3084       	1.953640e-06	4.893122e-01	-1.636649e+00	2.125961e+00
54.3141       	1.953640e-06	4.893122e-01	-1.636649e+00	2.125961e+00
54.3197       	1.953640e-06	4.893122e-01	-1.636649e+00	2.125961e+00
54.3254       	1.953640e-06	4.893122e-01	-1.636648e+00	2.125961e+00
54.3311       	1.953640e-06	4.893121e-01	-1.636648e+00	2.125960e+00
54.3367       	1.953640e-06	4.893121e-01	-1.636648e+00	2.125960e+00
54.3424       	1.953640e-06	4.893121e-01	-1.636648e+00	2.125960e+00
54.3481       	1.953640e-06	4.893121e-01	-1.636648e+00	2.125960e+00
54.3537       	1.953640e-06	4.893121e-01	-1.636648e+00	2.125960e+00
54.3594       	1.953640e-06	4.893121e-01	-1.636648e+00	2.125960e+00
54.3651       	1.953640e-06	4.893120e-01	-1.636648e+00	2.125960e+00
54.3707       	1.953640e-06	4.893120e-01	-1.636648e+00	2.125960e+00
54.3764       	1.953640e-06	4.893120e-01	-1.636648e+00	2.125960e+00
54.3821       	1.953640e-06	4.893120e-01	-1.636647e+00	2.125959e+00
54.3878       	1.953640e-06	4.893120e-01	-1.636647e+00	2.125959e+00
54.3934       	1.953640e-06	4.893120e-01	-1.636647e+00	2.125959e+00
54.3991       	1.953640e-06	4.893119e-01	-1.636647e+00	2.125959e+00
54.4048       	1.953640e-06	4.893119e-01	-1.636647e+00	2.125959e+00
54.4104       	1.953640e-06	4.893119e-01	-1.636647e+00	2.125959e+00
54.4161       	1.953640e-06	4.893119e-01	-1.636647e+00	2.125959e+00
54.4218       	1.953640e-06	4.893119e-01	-1.636647e+00	2.125959e+00
54.4274       	1.953640e-06	4.893118e-01	-1.636647e+00	2.125958e+00
54.4331       	1.953640e-06	4.893118e-01	-1.636647e+00	2.125958e+00
54.4388       	1.953640e-06	4.893118e-01	-1.636646e+00	2.125958e+00
54.4444       	1.953640e-06	4.893118e-01	-1.636646e+00	2.125958e+00
54.4501       	1.953640e-06	4.893118e-01	-1.636646e+00	2.125958e+00
54.4558       	1.953640e-06	4.893118e-01	-1.636646e+00	2.125958e+00
54.4615       	1.953640e-06	4.893117e-01	-1.636646e+00	2.125958e+00
54.4671       	1.953640e-06	4.893117e-01	-1.636646e+00	2.125958e+00
54.4728       	1.953640e-06	4.893117e-01	-1.636646e+00	2.125958e+00
54.4785       	1.953640e-06	4.893117e-01	-1.636646e+00	2.125957e+00
54.4841       	1.953640e-06	4.893117e-01	-1.636646e+00	2.125957e+00
54.4898       	1.953640e-06	4.893117e-01	-1.636646e+00	2.125957e+00
54.4955       	1.953640e-06	4.893116e-01	-1.636645e+00	2.125957e+00
54.5011       	1.953640e-06	4.893116e-01	-1.636645e+00	2.125957e+00
54.5068       	1.953640e-06	4.893116e-01	-1.636645e+00	2.125957e+00
54.5125       	1.953640e-06	4.893116e-01	-1.636645e+00	2.125957e+00
54.5181       	1.953640e-06	4.893116e-01	-1.636645e+00	2.125957e+00
54.5238       	1.953640e-06	4.893116e-01	-1.636645e+00	2.125957e+00
54.5295       	1.953640e-06	4.893115e-01	-1.636645e+00	2.125956e+00
54.5351       	1.953640e-06	4.893115e-01	-1.636645e+00	2.125956e+00
54.5408       	1.953640e-06	4.893115e-01	-1.636645e+00	2.125956e+00
54.5465       	1.953640e-06	4.893115e-01	-1.636645e+00	2.125956e+00
54.5522       	1.953640e-06	4.893115e-01	-1.636645e+00	2.125956e+00
54.5578       	1.953640e-06	4.893115e-01	-1.636644e+00	2.125956e+00
54.5635       	1.953640e-06	4.893114e-01	-1.636644e+00	2.125956e+00
54.5692       	1.953640e-06	4.893114e-01	-1.636644e+00	2.125956e+00
54.5748       	1.953640e-06	4.893114e-01	-1.636644e+00	2.125956e+00
54.5805       	1.953640e-06	4.893114e-01	-1.636644e+00	2.125955e+00
54.5862       	1.953640e-06	4.893114e-01	-1.636644e+00	2.125955e+00
54.5918       	1.953640e-06	4.893113e-01	-1.636644e+00	2.125955e+00
54.5975       	1.953640e-06	4.893113e-01	-1.636644e+00	2.125955e+00
54.6032       	1.953640e-06	4.893113e-01	-1.636644e+00	2.125955e+00
54.6088       	1.953640e-06	4.893113e-01	-1.636644e+00	2.125955e+00
54.6145       	1.953640e-06	4.893113e-01	-1.636643e+00	2.125955e+00
54.6202       	1.953640e-06	4.893113e-01	-1.636643e+00	2.125955e+00
54.6259       	1.953640e-06	4.893112e-01	-1.636643e+00	2.125954e+00
54.6315       	1.953640e-06	4.893112e-01	-1.636643e+00	2.125954e+00
54.6372       	1.953640e-06	4.893112e-01	-1.636643e+00	2.125954e+00
54.6429       	1.953640e-06	4.893112e-01	-1.636643e+00	2.125954e+00
54.6485       	1.953640e-06	4.893112e-01	-1.636643e+00	2.125954e+00
54.6542       	1.953640e-06	4.893112e-01	-1.636643e+00	2.125954e+00
54.6599       	1.953640e-06	4.893111e-01	-1.636643e+00	2.125954e+00
54.6655       	1.953640e-06	4.893111e-01	-1.636643e+00	2.125954e+00
54.6712       	1.953640e-06	4.893111e-01	-1.636642e+00	2.125954e+00
54.6769       	1.953640e-06	4.893111e-01	-1.636642e+00	2.125953e+00
54.6825       	1.953640e-06	4.893111e-01	-1.636642e+00	2.125953e+00
54.6882       	1.953640e-06	4.893111e-01	-1.636642e+00	2.125953e+00
54.6939       	1.953640e-06	4.893110e-01	-1.636642e+00	2.125953e+00
54.6995       	1.953640e-06	4.893110e-01	-1.636642e+00	2.125953e+00
54.7052       	1.953640e-06	4.893110e-01	-1.636642e+00	2.125953e+00
54.7109       	1.953640e-06	4.893110e-01	-1.636642e+00	2.125953e+00
54.7166       	1.953640e-06	4.893110e-01	-1.636642e+00	2.125953e+00
54.7222       	1.953640e-06	4.893110e-01	-1.636642e+00	2.125953e+00
54.7279       	1.953640e-06	4.893109e-01	-1.636642e+00	2.125952e+00
54.7336       	1.953640e-06	4.893109e-01	-1.636641e+00	2.125952e+00
54.7392       	1.953640e-06	4.893109e-01	-1.636641e+00	2.125952e+00
54.7449       	1.953640e-06	4.893109e-01	-1.636641e+00	2.125952e+00
54.7506       	1.953640e-06	4.893109e-01	-1.636641e+00	2.125952e+00
54.7562       	1.953640e-06	4.893109e-01	-1.636641e+00	2.125952e+00
54.7619       	1.953640e-06	4.893108e-01	-1.636641e+00	2.125952e+00
54.7676       	1.953640e-06	4.893108e-01	-1.636641e+00	2.125952e+00
54.7732       	1.953640e-06	4.893108e-01	-1.636641e+00	2.125952e+00
54.7789       	1.953640e-06	4.893108e-01	-1.636641e+00	2.125951e+00
54.7846       	1.953640e-06	4.893108e-01	-1.636641e+00	2.125951e+00
54.7902       	1.953640e-06	4.893108e-01	-1.636640e+00	2.125951e+00
54.7959       	1.953640e-06	4.893107e-01	-1.636640e+00	2.125951e+00
54.8016       	1.953640e-06	4.893107e-01	-1.636640e+00	2.125951e+00
54.8073       	1.953640e-06	4.893107e-01	-1.636640e+00	2.125951e+00
54.8129       	1.953640e-06	4.893107e-01	-1.636640e+00	2.125951e+00
54.8186       	1.953640e-06	4.893107e-01	-1.636640e+00	2.125951e+00
54.8243       	1.953640e-06	4.893106e-01	-1.636640e+00	2.125951e+00
54.8299       	1.953640e-06	4.893106e-01	-1.636640e+00	2.125950e+00
54.8356       	1.953640e-06	4.893106e-01	-1.636640e+00	2.125950e+00
54.8413       	1.953640e-06	4.893106e-01	-1.636640e+00	2.125950e+00
54.8469       	1.953640e-06	4.893106e-01	-1.636640e+00	2.125950e+00
54.8526       	1.953640e-06	4.893106e-01	-1.636639e+00	2.125950e+00
54.8583       	1.953640e-06	4.893105e-01	-1.636639e+00	2.125950e+00
54.8639       	1.953640e-06	4.893105e-01	-1.636639e+00	2.125950e+00
54.8696       	1.953640e-06	4.893105e-01	-1.636639e+00	2.125950e+00
54.8753       	1.953640e-06	4.893105e-01	-1.636639e+00	2.125950e+00
54.881        	1.953640e-06	4.893105e-01	-1.636639e+00	2.125949e+00
54.8866       	1.953640e-06	4.893105e-01	-1.636639e+00	2.125949e+00
54.8923       	1.953640e-06	4.893104e-01	-1.636639e+00	2.125949e+00
54.898        	1.953640e-06	4.893104e-01	-1.636639e+00	2.125949e+00
54.9036       	1.953640e-06	4.893104e-01	-1.636639e+00	2.125949e+00
54.9093       	1.953640e-06	4.893104e-01	-1.636638e+00	2.125949e+00
54.915        	1.953640e-06	4.893104e-01	-1.636638e+00	2.125949e+00
54.9206       	1.953640e-06	4.893104e-01	-1.636638e+00	2.125949e+00
54.9263       	1.953640e-06	4.893103e-01	-1.636638e+00	2.125949e+00
54.932        	1.953640e-06	4.893103e-01	-1.636638e+00	2.125948e+00
54.9376       	1.953640e-06	4.893103e-01	-1.636638e+00	2.125948e+00
54.9433       	1.953640e-06	4.893103e-01	-1.636638e+00	2.125948e+00
54.949        	1.953640e-06	4.893103e-01	-1.636638e+00	2.125948e+00
54.9546       	1.953640e-06	4.893103e-01	-1.636638e+00	2.125948e+00
54.9603       	1.953640e-06	4.893102e-01	-1.636638e+00	2.125948e+00
54.966        	1.953640e-06	4.893102e-01	-1.636638e+00	2.125948e+00
54.9717       	1.953640e-06	4.893102e-01	-1.636637e+00	2.125948e+00
54.9773       	1.953640e-06	4.893102e-01	-1.636637e+00	2.125948e+00
54.983        	1.953640e-06	4.893102e-01	-1.636637e+00	2.125947e+00
54.9887       	1.953640e-06	4.893102e-01	-1.636637e+00	2.125947e+00
54.9943       	1.953640e-06	4.893101e-01	-1.636637e+00	2.125947e+00
55            	1.953640e-06	4.893101e-01	-1.636637e+00	2.125947e+00
55.0057       	1.953640e-06	4.893101e-01	-1.636637e+00	2.125947e+00
55.0114       	1.953640e-06	4.893101e-01	-1.636637e+00	2.125947e+00
55.017        	1.953640e-06	4.893101e-01	-1.636637e+00	2.125947e+00
55.0227       	1.953640e-06	4.893101e-01	-1.636637e+00	2.125947e+00
55.0284       	1.953640e-06	4.893100e-01	-1.636637e+00	2.125947e+00
55.0341       	1.953640e-06	4.893100e-01	-1.636636e+00	2.125946e+00
55.0397       	1.953640e-06	4.893100e-01	-1.636636e+00	2.125946e+00
55.0454       	1.953640e-06	4.893100e-01	-1.636636e+00	2.125946e+00
55.0511       	1.953640e-06	4.893100e-01	-1.636636e+00	2.125946e+00
55.0568       	1.953640e-06	4.893100e-01	-1.636636e+00	2.125946e+00
55.0624       	1.953640e-06	4.893099e-01	-1.636636e+00	2.125946e+00
55.0681       	1.953640e-06	4.893099e-01	-1.636636e+00	2.125946e+00
55.0738       	1.953640e-06	4.893099e-01	-1.636636e+00	2.125946e+00
55.0795       	1.953640e-06	4.893099e-01	-1.636636e+00	2.125946e+00
55.0851       	1.953640e-06	4.893099e-01	-1.636636e+00	2.125945e+00
55.0908       	1.953640e-06	4.893099e-01	-1.636635e+00	2.125945e+00
55.0965       	1.953640e-06	4.893098e-01	-1.636635e+00	2.125945e+00
55.1022       	1.953640e-06	4.893098e-01	-1.636635e+00	2.125945e+00
55.1078       	1.953640e-06	4.893098e-01	-1.636635e+00	2.125945e+00
55.1135       	1.953640e-06	4.893098e-01	-1.636635e+00	2.125945e+00
55.1192       	1.953640e-06	4.893098e-01	-1.636635e+00	2.125945e+00
55.1249       	1.953640e-06	4.893098e-01	-1.636635e+00	2.125945e+00
55.1305       	1.953640e-06	4.893097e-01	-1.636635e+00	2.125945e+00
55.1362       	1.953640e-06	4.893097e-01	-1.636635e+00	2.125944e+00
55.1419       	1.953640e-06	4.893097e-01	-1.636635e+00	2.125944e+00
55.1476       	1.953640e-06	4.893097e-01	-1.636635e+00	2.125944e+00
55.1532       	1.953640e-06	4.893097e-01	-1.636634e+00	2.125944e+00
55.1589       	1.953640e-06	4.893097e-01	-1.636634e+00	2.125944e+00
55.1646       	1.953640e-06	4.893096e-01	-1.636634e+00	2.125944e+00
55.1703       	1.953640e-06	4.893096e-01	-1.636634e+00	2.125944e+00
55.1759       	1.953640e-06	4.893096e-01	-1.636634e+00	2.125944e+00
55.1816       	1.953640e-06	4.893096e-01	-1.636634e+00	2.125944e+00
55.1873       	1.953640e-06	4.893096e-01	-1.636634e+00	2.125943e+00
55.193        	1.953640e-06	4.893096e-01	-1.636634e+00	2.125943e+00
55.1986       	1.953640e-06	4.893095e-01	-1.636634e+00	2.125943e+00
55.2043       	1.953640e-06	4.893095e-01	-1.636634e+00	2.125943e+00
55.21         	1.953640e-06	4.893095e-01	-1.636634e+00	2.125943e+00
55.2157       	1.953640e-06	4.893095e-01	-1.636633e+00	2.125943e+00
55.2213       	1.953640e-06	4.893095e-01	-1.636633e+00	2.125943e+00
55.227        	1.953640e-06	4.893095e-01	-1.636633e+00	2.125943e+00
55.2327       	1.953640e-06	4.893094e-01	-1.636633e+00	2.125943e+00
55.2384       	1.953640e-06	4.893094e-01	-1.636633e+00	2.125942e+00
55.244        	1.953640e-06	4.893094e-01	-1.636633e+00	2.125942e+00
55.2497       	1.953640e-06	4.893094e-01	-1.636633e+00	2.125942e+00
55.2554       	1.953640e-06	4.893094e-01	-1.636633e+00	2.125942e+00
55.2611       	1.953640e-06	4.893094e-01	-1.636633e+00	2.125942e+00
55.2667       	1.953640e-06	4.893093e-01	-1.636633e+00	2.125942e+00
55.2724       	1.953640e-06	4.893093e-01	-1.636633e+00	2.125942e+00
55.2781       	1.953640e-06	4.893093e-01	-1.636632e+00	2.125942e+00
55.2838       	1.953640e-06	4.893093e-01	-1.636632e+00	2.125942e+00
55.2894       	1.953640e-06	4.893093e-01	-1.636632e+00	2.125942e+00
55.2951       	1.953640e-06	4.893093e-01	-1.636632e+00	2.125941e+00
55.3008       	1.953640e-06	4.893092e-01	-1.636632e+00	2.125941e+00
55.3065       	1.953640e-06	4.893092e-01	-1.636632e+00	2.125941e+00
55.3121       	1.953640e-06	4.893092e-01	-1.636632e+00	2.125941e+00
55.3178       	1.953640e-06	4.893092e-01	-1.636632e+00	2.125941e+00
55.3235       	1.953640e-06	4.893092e-01	-1.636632e+00	2.125941e+00
55.3292       	1.953640e-06	4.893092e-01	-1.636632e+00	2.125941e+00
55.3348       	1.953640e-06	4.893091e-01	-1.636632e+00	2.125941e+00
55.3405       	1.953640e-06	4.893091e-01	-1.636631e+00	2.125941e+00
55.3462       	1.953640e-06	4.893091e-01	-1.636631e+00	2.125940e+00
55.3519       	1.953640e-06	4.893091e-01	-1.636631e+00	2.125940e+00
55.3575       	1.953640e-06	4.893091e-01	-1.636631e+00	2.125940e+00
